!SESSION 2021-08-27 19:35:47.194 -----------------------------------------------
eclipse.buildId=4.11.1.202108151956
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:00:54.668
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:00:56.710
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:00:56.711
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:00:58.934
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:00:58.935
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:00.964
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:00.964
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:03.204
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:03.204
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:05.327
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:05.327
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:07.581
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:07.582
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:09.681
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:09.681
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:11.878
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:11.878
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:13.898
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:13.899
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:16.159
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:16.159
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:18.204
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:18.204
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:20.409
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:20.410
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:22.466
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:22.466
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:24.676
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:24.676
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:26.703
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:26.703
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:28.824
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:28.824
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:30.924
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:30.924
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:33.093
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:33.093
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:35.192
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:35.193
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:37.320
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:37.320
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:39.418
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:39.419
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:41.666
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:41.666
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:43.761
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:43.761
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:46.062
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:46.062
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:48.063
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:48.063
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:50.222
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:50.222
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:52.243
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:52.243
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:54.480
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:54.481
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:56.473
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:56.474
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:58.641
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:01:58.641
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:00.773
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:00.773
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:03.040
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:03.041
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:05.077
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:05.077
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:07.483
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:07.484
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:09.572
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:09.572
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:12.047
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:12.047
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:14.062
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:14.062
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:16.339
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:16.340
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:18.451
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:18.451
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:20.761
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:20.761
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:22.848
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:22.848
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:25.209
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:25.210
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:27.221
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:27.221
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:29.406
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:29.406
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:31.630
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:31.630
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:33.820
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:33.820
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:35.884
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:35.885
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:38.147
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:38.148
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:40.223
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:40.224
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:42.378
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:42.378
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:44.442
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:44.442
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:46.669
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:46.670
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:48.779
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:48.780
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:51.010
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:51.011
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:53.048
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:53.049
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:55.207
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

